index,value,name
21759,0.0,RPS2P45
21760,0.0,HAS3
21676,0.0,LINC00920
21674,0.0,RNA5SP428
21617,0.0,MT1JP
21641,0.0,CCL17
21618,0.0,MT1A
21619,0.0,MT1DP
21620,0.0,MT1CP
21621,0.0,MT1B
21622,0.0,MT1F
21623,0.0,MT1G
21624,0.0,MT1H
21626,0.0,DPPA2P4
21628,0.0,MIR138-2
21630,0.0,RPS24P17
21632,0.0,CETP
21639,0.0,CCL22
21645,0.0,DOK4
21671,0.0,RPS15AP34
21646,0.0,CCDC102A
21647,0.0,HMGB3P32
21650,0.0,CNGB1
21651,0.0,TEPP
21654,0.0,MMP15
21658,0.0,GINS3
21662,0.0,SNORA46
21665,0.0,GEMIN8P2
21666,0.0,RPS27P27
21667,0.0,APOOP5
21668,0.0,GNPATP
21670,0.0,RNU6-21P
20946,0.0,HBZP1
20945,0.0,HBZ
20942,0.0,RHBDF1
20208,0.0,UBE2CP4
20185,0.0,GOLGA6L7P
20188,0.0,NDNL2
20190,0.0,HMGN2P5
20191,0.0,GOLGA8J
20192,0.0,DNM1P28
20193,0.0,ULK4P3
20194,0.0,GOLGA8T
20195,0.0,DNM1P30
20196,0.0,CHRFAM7A
20199,0.0,GOLGA8Q
20200,0.0,ULK4P2
20206,0.0,MIR211
20211,0.0,DNM1P31
20180,0.0,ABCB10P4
20212,0.0,GOLGA8K
20213,0.0,ULK4P1
20214,0.0,DNM1P32
20215,0.0,GOLGA8O
20217,0.0,ARHGAP11A
20221,0.0,HNRNPA1P71
20232,0.0,NUTM1
20235,0.0,MIR1233-1
20236,0.0,HNRNPLP2
20238,0.0,MIR1233-2
20239,0.0,GJD2
20240,0.0,ACTC1
20181,0.0,GOLGA8G
20179,0.0,MIR4509-3
20244,0.0,PRELID1P4
20157,0.0,SNORD115-44
20145,0.0,SNORD115-32
20146,0.0,SNORD115-33
20147,0.0,SNORD115-34
20148,0.0,SNORD115-35
20149,0.0,SNORD115-36
20150,0.0,SNORD115-37
20151,0.0,SNORD115-38
20152,0.0,SNORD115-39
20153,0.0,SNORD115-40
20154,0.0,SNORD115-41
20155,0.0,SNORD115-42
20156,0.0,SNORD115-43
20158,0.0,SNORD115-45
20178,0.0,MIR4509-2
20159,0.0,SNORD115-47
20160,0.0,SNORD115-48
20161,0.0,SNORD109B
20164,0.0,RNA5SP390
20165,0.0,MIR4715
20166,0.0,LINC00929
20169,0.0,TVP23BP1
20171,0.0,RNA5SP391
20173,0.0,RPL5P32
20175,0.0,RPL41P2
20176,0.0,GOLGA8F
20177,0.0,ABCB10P3
20243,0.0,NANOGP8
20245,0.0,ANP32AP1
20143,0.0,SNORD115-30
20349,0.0,TGM7
20322,0.0,RNA5SP393
20323,0.0,MIR4310
20325,0.0,PLA2G4E
20326,0.0,PLA2G4D
20327,0.0,PLA2G4F
20329,0.0,MIR627
20340,0.0,FDPSP4
20342,0.0,RPS3AP47
20343,0.0,SPCS2P1
20346,0.0,EPB42
20347,0.0,TGM5
20348,0.0,ATP5HP1
20350,0.0,LCMT2
20320,0.0,PLA2G4B
20359,0.0,CATSPER2
20360,0.0,CKMT1A
20361,0.0,STRCP1
20364,0.0,ELL3
20366,0.0,MIR1282
20368,0.0,HYPK
20372,0.0,PIN4P1
20373,0.0,ACTBP7
20374,0.0,GAPDHP55
20377,0.0,HNRNPMP1
20381,0.0,PATL2
20384,0.0,C15orf43
20321,0.0,SPTBN5
20319,0.0,JMJD7
20247,0.0,MIR3942
20274,0.0,PLCB2
20248,0.0,HNRNPA1P45
20250,0.0,MIR4510
20252,0.0,LARP4P
20253,0.0,TPST2P1
20260,0.0,C15orf53
20261,0.0,C15orf54
20262,0.0,THBS1
20266,0.0,H3F3AP1
20270,0.0,BUB1B
20271,0.0,PAK6
20272,0.0,C15orf56
20273,0.0,ANKRD63
20276,0.0,RNA5SP392
20316,0.0,MIR626
20277,0.0,PHGR1
20278,0.0,DISP2
20282,0.0,CHST14
20291,0.0,C15orf62
20294,0.0,SPINT1
20295,0.0,RHOV
20298,0.0,ISCA1P4
20299,0.0,CHAC1
20301,0.0,CYCSP2
20302,0.0,FAM92A1P1
20311,0.0,LTK
20313,0.0,TCEB1P2
20144,0.0,SNORD115-31
20142,0.0,SNORD115-29
20387,0.0,DUOXA2
20055,0.0,OR4M2
20043,0.0,GRAMD4P6
20044,0.0,MIR3118-3
20045,0.0,MIR5701-2
20046,0.0,OR11J1P
20047,0.0,IGHV1OR15-3
20048,0.0,MIR3118-4
20049,0.0,POTEB
20050,0.0,NF1P2
20051,0.0,OR11H3P
20052,0.0,OR11K1P
20053,0.0,OR4Q1P
20054,0.0,OR4H6P
20056,0.0,OR4N4
20041,0.0,BMS1P16
20057,0.0,OR4N3P
20058,0.0,IGHV1OR15-1
20059,0.0,MIR1268A
20060,0.0,SPATA31E3P
20061,0.0,GOLGA8EP
20069,0.0,ELMO2P1
20070,0.0,GOLGA6L1
20071,0.0,GOLGA8DP
20072,0.0,ABCB10P1
20073,0.0,MIR4509-1
20074,0.0,GOLGA8S
20075,0.0,GOLGA6L2
20042,0.0,CXADRP2
20040,0.0,OR11J5P
20078,0.0,MAGEL2
20023,0.0,IGHVIII-82
20011,0.0,IGHV3-72
20012,0.0,IGHV3-73
20013,0.0,IGHV3-74
20014,0.0,IGHVII-74-1
20015,0.0,IGHV3-75
20016,0.0,IGHV3-76
20017,0.0,IGHVIII-76-1
20018,0.0,IGHV5-78
20019,0.0,IGHVII-78-1
20020,0.0,IGHV3-79
20021,0.0,IGHV4-80
20022,0.0,IGHV7-81
20024,0.0,IGHV1OR15-9
20039,0.0,OR11J2P
20025,0.0,SLC20A1P3
20026,0.0,IGHV1OR15-2
20027,0.0,BMS1P15
20028,0.0,CHEK2P2
20030,0.0,GOLGA6L6
20031,0.0,GOLGA8CP
20032,0.0,SPATA31E2P
20034,0.0,GRAMD4P5
20035,0.0,MIR3118-2
20036,0.0,POTEB2
20037,0.0,NF1P1
20038,0.0,MIR5701-1
20076,0.0,MIR4508
20080,0.0,PWRN2
20141,0.0,SNORD115-28
20127,0.0,SNORD115-12
20115,0.0,SNORD116-30
20116,0.0,TMEM261P1
20117,0.0,SNORD115-1
20118,0.0,SNORD115-2
20119,0.0,SNORD115-3
20120,0.0,SNORD115-4
20121,0.0,SNORD115-5
20122,0.0,SNORD115-6
20123,0.0,SNORD115-8
20124,0.0,SNORD115-9
20125,0.0,SNORD115-10
20126,0.0,SNORD115-11
20128,0.0,SNORD115-14
20113,0.0,SNORD116-27
20129,0.0,SNORD115-15
20130,0.0,SNORD115-16
20131,0.0,SNORD115-17
20132,0.0,SNORD115-18
20133,0.0,SNORD115-19
20134,0.0,SNORD115-20
20135,0.0,SNORD115-21
20136,0.0,SNORD115-22
20137,0.0,SNORD115-23
20138,0.0,SNORD115-24
20139,0.0,SNORD115-25
20140,0.0,SNORD115-27
20114,0.0,SNORD116-29
20112,0.0,SNORD116-26
20084,0.0,SNRPN
20097,0.0,SNORD116-9
20085,0.0,RPL5P1
20086,0.0,SNURF
20087,0.0,SNORD64
20088,0.0,SNORD108
20089,0.0,SNORD109A
20090,0.0,SNORD116-1
20091,0.0,SNORD116-2
20092,0.0,SNORD116-3
20093,0.0,SNORD116-5
20094,0.0,SNORD116-6
20095,0.0,SNORD116-7
20096,0.0,SNORD116-8
20098,0.0,SNORD116-10
20111,0.0,SNORD116-25
20099,0.0,SNORD116-11
20100,0.0,SNORD116-12
20101,0.0,SNORD116-13
20102,0.0,SNORD116-14
20103,0.0,SNORD116-15
20104,0.0,SNORD116-16
20105,0.0,SNORD116-17
20106,0.0,SNORD116-18
20107,0.0,SNORD116-19
20108,0.0,SNORD116-20
20109,0.0,SNORD116-23
20110,0.0,SNORD116-24
20386,0.0,DUOX2
20394,0.0,C15orf48
20939,0.0,IL9RP3
20789,0.0,CSPG4P5
20758,0.0,ANP32BP3
20759,0.0,IL16
20760,0.0,STARD5
20761,0.0,TMC3
20764,0.0,GOLGA6L10
20766,0.0,RPL9P8
20768,0.0,CSPG4P10
20769,0.0,DNM1P38
20774,0.0,SCARNA15
20780,0.0,MIR4515
20787,0.0,CSPG4P11
20788,0.0,GOLGA6L4
20790,0.0,UBE2Q2P1
20755,0.0,MIR4514
20791,0.0,LINC00933
20798,0.0,ALPK3
20801,0.0,CSPG4P12
20802,0.0,GOLGA6L3
20804,0.0,RNU7-79P
20806,0.0,MIR1276
20807,0.0,MIR548AP
20809,0.0,RNA5SP400
20810,0.0,AGBL1-AS1
20811,0.0,LINC00052
20813,0.0,NTRK3-AS1
20818,0.0,MIR1179
20757,0.0,C15orf26
20751,0.0,LINC00927
20822,0.0,HAPLN3
20713,0.0,KRT8P23
20685,0.0,GOLGA6D
20686,0.0,DNM1P34
20687,0.0,ANP32BP1
20690,0.0,MIR631
20693,0.0,RPL13P4
20698,0.0,CSPG4
20699,0.0,ODF3L1
20701,0.0,MIR4313
20702,0.0,DNM1P49
20705,0.0,NRG4
20708,0.0,TYRO3P
20711,0.0,MIR3713
20719,0.0,CSPG4P13
20748,0.0,BCL2A1
20721,0.0,SH2D7
20722,0.0,CIB2
20727,0.0,CRABP1
20732,0.0,CHRNA3
20733,0.0,CHRNB4
20734,0.0,RPL18P11
20736,0.0,RPL21P116
20740,0.0,MIR184
20741,0.0,HNRNPCP3
20745,0.0,ST20-MTHFS
20746,0.0,MTHFS
20747,0.0,ST20
20819,0.0,MIR7-2
20824,0.0,KRT18P47
20682,0.0,RPL36AP45
20924,0.0,DNM1P47
20889,0.0,MIR1469
20890,0.0,PGAM1P12
20891,0.0,FAM149B1P1
20892,0.0,SPATA8-AS1
20893,0.0,SPATA8
20894,0.0,RNA5SP401
20895,0.0,LINC00923
20899,0.0,MIR4714
20904,0.0,HSP90B2P
20905,0.0,RPL7P5
20910,0.0,RNA5SP402
20911,0.0,SPATA41
20925,0.0,OR4F6
20887,0.0,NR2F2-AS1
20926,0.0,OR4F15
20927,0.0,OR4F14P
20928,0.0,OR4F13P
20929,0.0,OR4F28P
20930,0.0,OR4F4
20931,0.0,OR4G2P
20932,0.0,FAM138E
20933,0.0,MIR1302-10
20935,0.0,DDX11L9
20936,0.0,DDX11L10
20937,0.0,WASH4P
20938,0.0,WASIR2
20888,0.0,NR2F2
20886,0.0,RNU2-3P
20826,0.0,HMGB1P8
20849,0.0,MIR3174
20827,0.0,RLBP1
20830,0.0,MIR9-3
20832,0.0,RHCG
20833,0.0,LINC00928
20834,0.0,TICRR
20835,0.0,KIF7
20838,0.0,RPL36AP43
20841,0.0,MRPL15P1
20842,0.0,MESP2
20845,0.0,AP3S2
20846,0.0,MIR5094
20847,0.0,MIR5009
20852,0.0,RPS12P26
20885,0.0,LINC00924
20856,0.0,GABARAPL3
20857,0.0,ZNF774
20862,0.0,FES
20866,0.0,RCCD1
20872,0.0,DUXAP6
20873,0.0,NPM1P5
20874,0.0,ST8SIA2
20875,0.0,ENO1P2
20876,0.0,C15orf32
20879,0.0,HMGN1P38
20882,0.0,MIR3175
20884,0.0,MCTP2
20683,0.0,C15orf39
20673,0.0,CPLX3
20395,0.0,MIR147B
20506,0.0,MESTP2
20483,0.0,MYZAP
20484,0.0,POLR2M
20486,0.0,AQP9
20490,0.0,ZNF444P1
20495,0.0,MIR2116
20496,0.0,LDHAL6B
20498,0.0,RNA5SP396
20499,0.0,GCNT3
20502,0.0,PIGHP1
20503,0.0,RPS3AP6
20504,0.0,NMNAT1P5
20505,0.0,FOXB1
20507,0.0,ANXA2
20479,0.0,HNRNPA3P11
20509,0.0,RNA5SP397
20511,0.0,C2CD4A
20512,0.0,NPM1P47
20513,0.0,C2CD4B
20514,0.0,HMGN1P26
20516,0.0,MIR190A
20522,0.0,CA12
20525,0.0,FBXL22
20527,0.0,MIR422A
20537,0.0,GAPDHP61
20539,0.0,RBPMS2
20540,0.0,MIR1272
20482,0.0,GCOM1
20473,0.0,CD24P2
20546,0.0,SLC51B
20435,0.0,DCAF13P3
20396,0.0,RNU7-5P
20399,0.0,DPPA5P2
20405,0.0,CTXN2
20412,0.0,KRT8P24
20416,0.0,NDUFAF4P1
20417,0.0,MIR4716
20422,0.0,RNA5SP394
20423,0.0,SLC27A2
20424,0.0,HDC
20427,0.0,MIR4712
20428,0.0,AHCYP7
20430,0.0,RNA5SP395
20437,0.0,CYP19A1
20472,0.0,CNOT6LP1
20438,0.0,MIR4713
20447,0.0,BCL2L10
20450,0.0,MIR1266
20452,0.0,EEF1B2P1
20455,0.0,ONECUT1
20456,0.0,RPSAP55
20457,0.0,EEF1A1P22
20460,0.0,HNRNPA1P74
20464,0.0,DYX1C1-CCPG1
20465,0.0,CCPG1
20466,0.0,MIR628
20467,0.0,C15orf65
20541,0.0,PIF1
20547,0.0,RASL12
20672,0.0,LMAN1L
20645,0.0,HCN4
20620,0.0,RPL5P3
20621,0.0,CT62
20623,0.0,NR2E3
20625,0.0,RNA5SP399
20632,0.0,HEXA-AS1
20633,0.0,TMEM202
20635,0.0,MIR630
20637,0.0,HIGD2B
20640,0.0,ADPGK-AS1
20641,0.0,NPM1P42
20643,0.0,FKBP1AP2
20644,0.0,NPM1P43
20646,0.0,MRPS15P1
20615,0.0,RPL29P30
18518,0.0,BCAS2P3
20651,0.0,LOXL1-AS1
20655,0.0,DNM1P33
20656,0.0,GOLGA6A
20657,0.0,ISLR2
20658,0.0,ISLR
20659,0.0,STRA6
20660,0.0,CCDC33
20661,0.0,CYP11A1
20668,0.0,CYP1A1
20669,0.0,CYP1A2
20671,0.0,MIR4513
20618,0.0,KRT8P9
20613,0.0,MIR629
20548,0.0,KBTBD13
20578,0.0,SNORD18C
20552,0.0,CILP
20554,0.0,RNU5A-1
20555,0.0,RNU5B-1
20559,0.0,RNU6-19P
20563,0.0,MIR4511
20564,0.0,HNRNPA1P44
20567,0.0,MIR4311
20570,0.0,SCARNA14
20571,0.0,RPL9P25
20573,0.0,ATP5J2P6
20574,0.0,RPL35AP32
20576,0.0,MIR4512
20579,0.0,SNORD18B
20611,0.0,LINC00593
20580,0.0,SNORD16
20581,0.0,SNORD18A
20584,0.0,SMAD6
20587,0.0,RPS24P16
20592,0.0,HNRNPA1P5
20594,0.0,RNU6-1
20598,0.0,HMGN2P40
20600,0.0,ITGA11
20603,0.0,MIR4312
20605,0.0,SPESP1
20608,0.0,RNA5SP398
20609,0.0,KIF23
18520,0.0,RNA5SP33
17980,0.0,RNY3P4
18517,0.0,NIPA2P5
16096,0.0,OR7E13P
16065,0.0,MIR708
16066,0.0,MIR5579
16067,0.0,ARL6IP1P3
16068,0.0,MIR4300
16072,0.0,SNORA70E
16074,0.0,BCAS2P1
16079,0.0,LDHAL6DP
16080,0.0,HNRNPCP6
16086,0.0,CCDC83
16087,0.0,SLC25A1P1
16090,0.0,SETP17
16093,0.0,PTP4A1P6
16097,0.0,OR7E2P
16056,0.0,THRSP
16098,0.0,FZD4
16099,0.0,HNRNPCP8
16101,0.0,PSMA2P1
16102,0.0,RAB38
16103,0.0,MIR3166
16104,0.0,CTSC
16105,0.0,GAPDHP70
16107,0.0,GRM5-AS1
16108,0.0,RNU6-16P
16110,0.0,CBX3P7
16113,0.0,TRIM77
16114,0.0,UBTFL2
16057,0.0,NDUFC2
16055,0.0,KCTD14
16116,0.0,TRIM49
16023,0.0,SNORD15A
16004,0.0,LIPT2
16006,0.0,RANP3
16007,0.0,CHRDL2
16008,0.0,MIR4696
16013,0.0,OR2AT2P
16014,0.0,NPM1P50
16015,0.0,OR2AT4
16016,0.0,OR2AT1P
16017,0.0,SLCO2B1
16018,0.0,ZDHHC20P3
16019,0.0,TPBGL
16021,0.0,MIR326
16024,0.0,SNORD15B
16051,0.0,FTH1P16
16029,0.0,MOGAT2
16030,0.0,DGAT2
16032,0.0,PPP1R1AP1
16033,0.0,RNA5SP344
16034,0.0,WNT11
16037,0.0,LRRC32
16038,0.0,GUCY2EP
16039,0.0,TSKU
16043,0.0,OMP
16044,0.0,MYO7A
16045,0.0,GDPD4
16047,0.0,RNU7-59P
16115,0.0,TRIM64DP
16117,0.0,TRIM53BP
16002,0.0,MIR548AL
16190,0.0,TMEM133
16162,0.0,GPR83
16164,0.0,MIR548L
16166,0.0,FUT4
16169,0.0,ST13P11
16172,0.0,KDM4E
16179,0.0,RNA5SP345
16181,0.0,MIR1260B
16184,0.0,JRKL-AS1
16185,0.0,RNA5SP346
16186,0.0,RNA5SP347
16188,0.0,RPA2P3
16189,0.0,ARHGAP42
16191,0.0,PGR
16158,0.0,HPRTP4
16192,0.0,TRPC6
16193,0.0,MIR3920
16194,0.0,ANGPTL5
16197,0.0,YAP1
16201,0.0,MMP7
16202,0.0,MMP20
16203,0.0,MMP27
16204,0.0,MMP8
16205,0.0,MMP10
16207,0.0,MMP1
16208,0.0,MMP3
16209,0.0,MMP12
16159,0.0,HPRTP3
16157,0.0,VSTM5
16118,0.0,TRIM51BP
16134,0.0,RPL7AP57
16119,0.0,TRIM64B
16120,0.0,TRIM49D1
16121,0.0,TRIM64
16122,0.0,TRIM51EP
16123,0.0,TRIM53AP
16124,0.0,TRIM49C
16125,0.0,TRIM64EP
16126,0.0,UBTFL1
16130,0.0,MIR4490
16131,0.0,MIR1261
16132,0.0,OSBPL9P2
16133,0.0,OSBPL9P3
16136,0.0,NDUFB11P1
16153,0.0,SNORA40
16137,0.0,PGAM1P9
16138,0.0,RPS3AP42
16139,0.0,MTNR1B
16140,0.0,RPL26P31
16144,0.0,SCARNA9
16146,0.0,SNORA32
16147,0.0,SNORD6
16148,0.0,SNORA1
16149,0.0,SNORA8
16150,0.0,SNORD5
16151,0.0,SNORA18
16152,0.0,MIR1304
16003,0.0,KCNE3
16001,0.0,HNRNPA1P40
16213,0.0,MTND2P26
15871,0.0,CLCF1
15827,0.0,CST6
15828,0.0,CATSPER1
15837,0.0,CD248
15841,0.0,NPAS4
15847,0.0,ACTN3
15849,0.0,CCDC87
15852,0.0,RBM14
15857,0.0,FTLP6
15861,0.0,RNU7-23P
15862,0.0,MIR3163
15863,0.0,C11orf86
15865,0.0,RHOD
15874,0.0,TBC1D10C
15820,0.0,FOSL1
15879,0.0,GPR152
15880,0.0,CABP4
15883,0.0,PITPNM1
15885,0.0,CABP2
15887,0.0,C11orf72
15889,0.0,DOC2GP
15891,0.0,TBX10
15892,0.0,ACY3
15893,0.0,ALDH3B2
15894,0.0,RPL37P2
15895,0.0,UNC93B5
15896,0.0,OR7E11P
15823,0.0,TSGA10IP
15817,0.0,CTSW
15898,0.0,FAM86C2P
15767,0.0,GPHA2
15742,0.0,PLCB3
15745,0.0,KCNK4
15746,0.0,TEX40
15750,0.0,CCDC88B
15752,0.0,MIR1237
15753,0.0,SLC22A11
15754,0.0,SLC22A12
15756,0.0,RASGRP2
15757,0.0,PYGM
15761,0.0,CDC42BPG
15763,0.0,MIR192
15764,0.0,MIR194-2
15769,0.0,BATF2
15812,0.0,OVOL1
15770,0.0,ARL2
15771,0.0,SNX15
15773,0.0,NAALADL1
15774,0.0,CDCA5
15778,0.0,ZNHIT2
15782,0.0,HIGD1AP10
15783,0.0,SPDYC
15784,0.0,PGAM1P8
15804,0.0,MIR4690
15806,0.0,MIR4489
15810,0.0,KRT8P26
15811,0.0,AP5B1
15897,0.0,ALG1L8P
15899,0.0,RNU6-46P
15998,0.0,RNA5SP343
15966,0.0,FOLR3
15948,0.0,UNC93B6
15949,0.0,OR7E4P
15950,0.0,RPS3AP41
15951,0.0,ENPP7P8
15952,0.0,FAM86C1
15954,0.0,ZNF705E
15955,0.0,DEFB108B
15956,0.0,OR7E128P
15957,0.0,OR7E126P
15959,0.0,IL18BP
15961,0.0,MIR3165
15965,0.0,RPEP6
15967,0.0,FOLR1
15946,0.0,KRTAP5-11
15968,0.0,FOLR2
15970,0.0,PHOX2A
15973,0.0,MIR139
15975,0.0,RPS12P20
15977,0.0,MIR4692
15980,0.0,P2RY2
15981,0.0,OR8R1P
15982,0.0,P2RY6
15983,0.0,ARHGEF17
15986,0.0,HMGN2P38
15990,0.0,CCDC58P5
15993,0.0,DNAJB13
15947,0.0,OR7E87P
15945,0.0,KRTAP5-14P
15900,0.0,RPS3AP40
15925,0.0,FGF19
15901,0.0,OR7E1P
15902,0.0,UNC93B1
15905,0.0,MIR4691
15906,0.0,TCIRG1
15912,0.0,GAL
15913,0.0,MTL5
15917,0.0,MRGPRD
15918,0.0,MRGPRF
15920,0.0,MIR3164
15921,0.0,MYEOV
15922,0.0,IFITM9P
15923,0.0,CCND1
15926,0.0,FGF4
15944,0.0,KRTAP5-10
15927,0.0,FGF3
15928,0.0,ANO1-AS2
15929,0.0,ANO1
15930,0.0,FADD
15932,0.0,H2AFZP4
15933,0.0,MIR548K
15936,0.0,SHANK2-AS1
15937,0.0,SHANK2-AS3
15938,0.0,MIR3664
15941,0.0,KRTAP5-7
15942,0.0,KRTAP5-8
15943,0.0,KRTAP5-9
16210,0.0,MMP13
16214,0.0,MTND1P36
15729,0.0,RNU6-45P
16521,0.0,MIR3167
16485,0.0,VSIG2
16486,0.0,ESAM
16489,0.0,ROBO4
16493,0.0,SLC37A2
16495,0.0,KRT18P59
16501,0.0,ACRV1
16502,0.0,PATE1
16503,0.0,PATE2
16504,0.0,PATE3
16505,0.0,PATE4
16510,0.0,NAP1L1P1
16515,0.0,RPL35AP26
16522,0.0,KIRREL3-AS3
16479,0.0,PANX3
16524,0.0,FLI1
16525,0.0,KCNJ1
16526,0.0,KCNJ5
16527,0.0,C11orf45
16528,0.0,TP53AIP1
16530,0.0,ZNF123P
16531,0.0,BARX2
16532,0.0,RPS27P20
16533,0.0,TMEM45B
16536,0.0,LINC00167
16537,0.0,TCEB2P2
16539,0.0,RPL34P21
16482,0.0,RNA5SP352
16478,0.0,OR8Q1P
16542,0.0,DDX18P5
16463,0.0,OR8B6P
16450,0.0,OR10N1P
16452,0.0,OR10D1P
16453,0.0,OR10D3
16454,0.0,OR8F1P
16455,0.0,OR8G3P
16456,0.0,OR8G7P
16457,0.0,OR8G5
16458,0.0,OR8G1
16459,0.0,SLC5A4P1
16460,0.0,OR8D1
16461,0.0,OR8D2
16462,0.0,OR8B7P
16464,0.0,OR8B5P
16477,0.0,OR8A1
16465,0.0,OR8B1P
16466,0.0,OR8C1P
16467,0.0,OR8B2
16468,0.0,OR8B3
16469,0.0,OR8X1P
16470,0.0,OR8B4
16471,0.0,OR8B8
16472,0.0,OR8A2P
16473,0.0,OR8B9P
16474,0.0,OR8B10P
16475,0.0,OR8A3P
16476,0.0,OR8B12
16540,0.0,ST14
16545,0.0,BAK1P2
16448,0.0,OR10D5P
16676,0.0,CD163
16637,0.0,LPAR5
16638,0.0,ACRBP
16645,0.0,LAG3
16646,0.0,CD4
16659,0.0,RNU7-1
16660,0.0,PTPN6
16661,0.0,MIR200C
16662,0.0,MIR141
16664,0.0,SCARNA12
16668,0.0,C1R
16670,0.0,C1RL-AS1
16671,0.0,RBP5
16677,0.0,GAPDHP31
16631,0.0,SCARNA10
16678,0.0,APOBEC1
16680,0.0,DPPA3
16681,0.0,CLEC4C
16682,0.0,NANOGNB
16683,0.0,NANOG
16685,0.0,NANOGP1
16688,0.0,C3AR1
16691,0.0,POU5F1P3
16692,0.0,GCSHP4
16693,0.0,ZNF705A
16695,0.0,FAM90A1
16696,0.0,FAM86FP
16636,0.0,SCARNA11
16626,0.0,CD27
16546,0.0,C11orf44
16583,0.0,LRTM2
16547,0.0,PPP1R10P1
16550,0.0,NTM-IT
16552,0.0,SPATA19
16553,0.0,MIR4697
16554,0.0,IGSF9B
16556,0.0,PTP4A2P2
16562,0.0,GLB1L2
16564,0.0,DDX11L8
16565,0.0,FAM138D
16566,0.0,IQSEC3
16579,0.0,MIR3649
16581,0.0,RPS4XP14
16587,0.0,CACNA1C-IT2
16623,0.0,SCNN1A
16588,0.0,CACNA1C-AS4
16589,0.0,CACNA1C-IT3
16590,0.0,CACNA1C-AS2
16591,0.0,CACNA1C-AS1
16592,0.0,CBX3P4
16599,0.0,TEAD4
16603,0.0,HSPA8P5
16606,0.0,FGF23
16607,0.0,FGF6
16616,0.0,KCNA5
16617,0.0,NTF3
16622,0.0,TNFRSF1A
16449,0.0,OR10D4P
16447,0.0,OR10G7
16215,0.0,MIR4693
16302,0.0,MIR4301
16279,0.0,HSPB2
16280,0.0,C11orf52
16283,0.0,PPIHP1
16284,0.0,PIH1D2
16289,0.0,TEX12
16291,0.0,MRPS36P4
16292,0.0,RPS12P21
16294,0.0,RPS6P16
16295,0.0,ST13P10
16296,0.0,RPL23AP62
16298,0.0,NCAM1-AS1
16300,0.0,ANKK1
16305,0.0,CLDN25
16273,0.0,GNG5P3
16306,0.0,ATF4P4
16309,0.0,HTR3A
16311,0.0,NNMT
16316,0.0,NXPE4
16319,0.0,LINC00900
16321,0.0,APOA5
16322,0.0,APOA4
16323,0.0,APOC3
16326,0.0,RNY4P6
16335,0.0,FXYD6-FXYD2
16336,0.0,FXYD2
16337,0.0,FXYD6
16276,0.0,RPL37AP8
16268,0.0,C11orf88
16339,0.0,IL10RA
16238,0.0,SLN
16217,0.0,DDI1
16218,0.0,RNA5SP348
16219,0.0,CASP12
16220,0.0,CASP4
16222,0.0,CASP1
16223,0.0,CARD16
16224,0.0,CASP1P2
16225,0.0,CARD17
16226,0.0,CASP1P1
16227,0.0,CARD18
16228,0.0,OR2AL1P
16235,0.0,SMARCE1P1
16239,0.0,SLC35F2
16267,0.0,MIR34C
16247,0.0,EXPH5
16249,0.0,RPS2P39
16250,0.0,CYCSP29
16251,0.0,RNA5SP349
16253,0.0,TFAMP2
16258,0.0,HNRNPA1P60
16259,0.0,RPS17P15
16260,0.0,C11orf53
16261,0.0,COLCA1
16262,0.0,COLCA2
16263,0.0,MIR4491
16266,0.0,MIR34B
16338,0.0,TMPRSS13
16341,0.0,TMPRSS4
16446,0.0,OR10G8
16432,0.0,OR6X1
16413,0.0,GLULP3
16415,0.0,CRTAM
16417,0.0,ATP5F1P5
16418,0.0,BSX
16419,0.0,RPL34P23
16420,0.0,RPS26P43
16421,0.0,RPL31P47
16423,0.0,SNORD14E
16424,0.0,SNORD14D
16425,0.0,SNORD14C
16428,0.0,MIR4493
16429,0.0,SF3A3P2
16433,0.0,RNU1-21P
16411,0.0,MIRLET7A2
16434,0.0,OR6M1
16435,0.0,OR6M2P
16436,0.0,OR6M3P
16437,0.0,TMEM225
16438,0.0,OR8D4
16439,0.0,OR4D5
16440,0.0,OR6T1
16441,0.0,OR10S1
16442,0.0,OR10G6
16443,0.0,OR10G5P
16444,0.0,OR10G4
16445,0.0,OR10G9
16412,0.0,MIR100
16410,0.0,BLID
16342,0.0,SCN4B
16365,0.0,UPK2
16344,0.0,AMICA1
16345,0.0,MPZL3
16346,0.0,MPZL2
16347,0.0,CD3E
16348,0.0,CD3D
16349,0.0,CD3G
16353,0.0,TTC36
16356,0.0,RPL5P30
16361,0.0,SETP16
16362,0.0,CXCR5
16363,0.0,BCL9L
16364,0.0,MIR4492
16368,0.0,RPL23AP64
16409,0.0,MIR125B1
16371,0.0,MIR3656
16380,0.0,ABCG4
16382,0.0,PDZD3
16387,0.0,C1QTNF5
16388,0.0,MFRP
16392,0.0,DUXAP5
16393,0.0,KRT8P7
16397,0.0,POU2F3
16401,0.0,TCEB1P22
16402,0.0,HMGB1P42
16405,0.0,RPS4XP12
16407,0.0,BMPR1APS2
15735,0.0,FERMT3
15727,0.0,RCOR2
16698,0.0,RPS3AP43
15270,0.0,MIR3973
15234,0.0,RCN1
15235,0.0,WT1
15236,0.0,WT1-AS
15238,0.0,HNRNPA3P9
15244,0.0,PIGCP1
15247,0.0,RPL29P23
15250,0.0,C11orf91
15258,0.0,ELF5
15259,0.0,EHF
15262,0.0,MIR1343
15265,0.0,PAMR1
