index,value,name
13352,0.0,DPM2
13351,0.0,PIP5KL1
13350,0.0,ST6GALNAC4
13348,0.0,MIR4672
13347,0.0,AK1
13345,0.0,ENG
13361,0.0,MIR199B
13342,0.0,MIR3960
13341,0.0,SH2D3C
13340,0.0,TOR2A
13338,0.0,PTRH1
13337,0.0,C9orf117
13336,0.0,MIR3911
13358,0.0,C9orf16
13362,0.0,MIR3154
13398,0.0,C9orf50
13386,0.0,PHYHD1
13397,0.0,NTMT1
13395,0.0,C9orf106
13394,0.0,IER5L
13393,0.0,PPP2R4
13392,0.0,CRAT
13391,0.0,DOLPP1
13379,0.0,ZDHHC12
13365,0.0,TRUB2
13378,0.0,PKN3
13376,0.0,HMGA1P4
13375,0.0,VTI1BP4
13374,0.0,WDR34
13369,0.0,URM1
13368,0.0,TMSB4XP4
13688,0.0,SNRPGP5
13690,0.0,MCM10
14116,0.0,TMEM256P1
13691,0.0,RNU6-6P
13976,0.0,AGAP9
13975,0.0,FAM25G
13972,0.0,RBP3
13971,0.0,GDF2
13970,0.0,GDF10
13969,0.0,BMS1P5
13968,0.0,DUSP8P4
13966,0.0,CTSLP3
13965,0.0,RHEBP1
13964,0.0,FAM35BP
13963,0.0,SYT15
13962,0.0,GPRIN2
13961,0.0,NPY4R
13960,0.0,HNRNPA1P33
13959,0.0,LINC00842
13977,0.0,BMS1P6
13978,0.0,GLUD1P8
13979,0.0,DUSP8P3
13990,0.0,LRRC18
13996,0.0,C10orf71-AS1
13995,0.0,C10orf128
13994,0.0,FAM170B
13993,0.0,FAM170B-AS1
13992,0.0,VSTM4
13991,0.0,MIR4294
13989,0.0,WDFY4
13980,0.0,CTSLP2
13986,0.0,FRMPD2
13985,0.0,PTPN20CP
13984,0.0,BMS1P7
13983,0.0,CTGLF12P
13982,0.0,FAM25C
13981,0.0,FAM35DP
13958,0.0,ANXA8L1
13957,0.0,CTGLF11P
13956,0.0,ANTXRL
13920,0.0,ZNF32-AS2
13926,0.0,CXCL12
13925,0.0,LINC00841
13924,0.0,LINC00840
13923,0.0,LINC00619
13922,0.0,HNRNPA3P1
13921,0.0,UQCRHP3
13919,0.0,ZNF32-AS1
13929,0.0,TMEM72
13917,0.0,ZNF32-AS3
13916,0.0,ZNF485
13915,0.0,CAP1P2
13913,0.0,ZNF487
13911,0.0,FXYD4
13908,0.0,RET
13927,0.0,EIF2AP4
13931,0.0,C10orf10
13955,0.0,AHCYP1
13941,0.0,CUBNP2
13954,0.0,ANTXRLP1
13953,0.0,MSMB
13949,0.0,AGAP4
13947,0.0,FAM21FP
13944,0.0,ALOX5
13942,0.0,OR6D1P
13940,0.0,MIR3156-1
13932,0.0,C10orf25
13939,0.0,ANKRD30BP3
13938,0.0,ANKRD54P1
13937,0.0,CUBNP3
13936,0.0,RSU1P2
13935,0.0,CEP164P1
13934,0.0,DUXAP4
13997,0.0,C10orf71
13998,0.0,DRGX
14000,0.0,ERCC6-PGBD3
14072,0.0,MRPL35P2
14080,0.0,AKR1B10P1
14077,0.0,MYL6P3
14076,0.0,NEK4P3
14075,0.0,ANXA2P3
14074,0.0,RPL17P35
14073,0.0,DBF4P1
14070,0.0,JMJD1C-AS1
14083,0.0,RPL12P8
14069,0.0,PRELID1P3
14068,0.0,MIR1296
14067,0.0,TATDN1P1
14065,0.0,NRBF2
14064,0.0,EGR2
14062,0.0,ALDH7A1P4
14082,0.0,DNAJC19P1
14086,0.0,POU5F1P5
14058,0.0,C10orf107
14101,0.0,MIR1254-1
14115,0.0,ATP5G1P7
14113,0.0,TACR2
14111,0.0,HKDC1
14108,0.0,SRGN
14107,0.0,ACTBP14
14106,0.0,MED28P1
14100,0.0,SNORD98
14087,0.0,MYPN
14098,0.0,COX20P1
14096,0.0,TMEM14D
14094,0.0,RNA5SP319
14090,0.0,PBLD
14089,0.0,KRT19P4
14088,0.0,ATOH7
14060,0.0,RTKN2
14057,0.0,TMEM26
14001,0.0,PGBD3
14015,0.0,NUTM2HP
14023,0.0,RSU1P3
14022,0.0,MIR605
14020,0.0,CCDC58P2
14019,0.0,A1CF
14017,0.0,PGGT1BP1
14016,0.0,CTSLP4
14013,0.0,DYNC1I2P1
14025,0.0,PRKG1-AS1
14012,0.0,ASAH2
14011,0.0,SLC9A3P1
14009,0.0,SLC9A3P3
14004,0.0,C10orf53
14003,0.0,SLC18A3
14002,0.0,CHAT
14024,0.0,CSTF2T
14027,0.0,PRKRIRP3
14056,0.0,LINC00845
14037,0.0,MIR3924
14054,0.0,CDK1
14053,0.0,ARL4P
14049,0.0,MRPL50P4
14046,0.0,TRAF6P1
14044,0.0,FAM133CP
14038,0.0,MRPS35P3
14036,0.0,ZWINT
14028,0.0,MBL2
14035,0.0,GAPDHP21
14034,0.0,MTRNR2L5
14033,0.0,MIR548F1
14032,0.0,NEFMP1
14030,0.0,RNA5SP318
14029,0.0,SNRPEP8
13907,0.0,MIR5100
13905,0.0,DUXAP3
13904,0.0,RSU1P1
13755,0.0,MIR1915
13763,0.0,COMMD3
13762,0.0,COMMD3-BMI1
13761,0.0,EBLN1
13760,0.0,ADIPOR1P1
13758,0.0,HNRNPRP1
13756,0.0,SKIDA1
13754,0.0,CASC10
13765,0.0,SPAG6
13753,0.0,RNMTL1P1
13752,0.0,RNU6-15P
13751,0.0,NEBL-AS1
13750,0.0,C10orf113
13749,0.0,EIF4BP2
13748,0.0,MTND1P21
13764,0.0,BMI1
13768,0.0,RNA5SP304
13745,0.0,AMD1P1
13784,0.0,GPN3P1
13791,0.0,LINC00264
13790,0.0,RNA5SP307
13789,0.0,APBB1IP
13787,0.0,MYO3A
13786,0.0,RNA5SP306
13785,0.0,HIRAP1
13782,0.0,GPR158-AS1
13770,0.0,YWHAZP3
13780,0.0,ENKUR
13778,0.0,RNA5SP305
13776,0.0,MIR603
13773,0.0,MIR1254-2
13772,0.0,C10orf67
13771,0.0,PTF1A
13746,0.0,MIR4675
13743,0.0,MTND2P16
13793,0.0,PDSS1
13704,0.0,SUV39H2
13711,0.0,ACBD7
13710,0.0,OLAH
13709,0.0,OR7E115P
13708,0.0,OR7E26P
13707,0.0,OR7E110P
13706,0.0,MEIG1
13702,0.0,CDNF
13713,0.0,C10orf111
13700,0.0,MIR1265
13699,0.0,MIR4293
13698,0.0,RNA5SP301
13694,0.0,SEPHS1
13693,0.0,PHYH
13692,0.0,UCMA
13712,0.0,GAPDHP45
13716,0.0,PPIAP30
13742,0.0,RNA5SP303
13732,0.0,TMEM236
13741,0.0,HMGN1P20
13740,0.0,UBE2V2P1
13739,0.0,AIFM1P1
13735,0.0,SLC39A12-AS1
13734,0.0,SLC39A12
13733,0.0,MRC1
13730,0.0,PRPF38AP2
13720,0.0,FTLP19
13729,0.0,ST8SIA6-AS1
13728,0.0,ST8SIA6
13727,0.0,VIM
13726,0.0,VIM-AS1
13722,0.0,C1QL3
13721,0.0,PTER
13792,0.0,LINC00202-2
13794,0.0,HSPA8P3
13903,0.0,CUBNP1
13869,0.0,MTND4P18
13875,0.0,TMEM161BP1
13874,0.0,LINC00993
13873,0.0,ATP8A2P1
13872,0.0,ANKRD30A
13871,0.0,ARL6IP1P2
13870,0.0,MKNK2P1
13868,0.0,MTND5P17
13877,0.0,TACC1P1
13867,0.0,MIR4683
13866,0.0,FZD8
13863,0.0,ATP6V1G1P4
13862,0.0,RNU7-77P
13860,0.0,MIR3611
13858,0.0,PRDX2P2
13876,0.0,VN1R53P
13878,0.0,MTND1P18
13855,0.0,TCEB2P4
13893,0.0,PABPC1P12
13901,0.0,EIF3LP2
13900,0.0,FXYD6P1
13897,0.0,CCNYL2
13896,0.0,PABPC1P8
13895,0.0,ACTR3BP5
13894,0.0,SLC9B1P3
13892,0.0,ABCD1P2
13879,0.0,MTRNR2L7
13891,0.0,CICP9
13890,0.0,LINC00999
13886,0.0,FXYD6P2
13885,0.0,EIF3LP3
13882,0.0,ZNF33AP1
13881,0.0,ZNF33BP1
13857,0.0,SS18L2P1
13853,0.0,RPL23P11
13796,0.0,LINC00202-1
13812,0.0,ZNF101P1
13823,0.0,MIR604
13821,0.0,PTCHD3P1
13820,0.0,LYZL1
13819,0.0,RNA5SP308
13818,0.0,C10orf126
13817,0.0,LINC00837
13810,0.0,RPL36AP55
13825,0.0,KIAA1462
13808,0.0,MKX
13806,0.0,PTCHD3
13805,0.0,TRIAP1P1
13804,0.0,FAM210CP
13802,0.0,LRRC37A6P
13801,0.0,RNU7-12P
13824,0.0,MIR938
13826,0.0,EEF1A1P39
13852,0.0,LINC00838
13839,0.0,SPTLC1P1
13850,0.0,AK3P5
13848,0.0,C1DP1
13845,0.0,RPS24P13
13844,0.0,PPIAP31
13843,0.0,RPS4XP11
13841,0.0,HMGB1P7
13837,0.0,ZEB1-AS1
13828,0.0,DNM1P17
13836,0.0,RNA5SP309
13835,0.0,DDX10P1
13833,0.0,SVILP1
13832,0.0,LYZL2
13831,0.0,HNRNPA1P32
13829,0.0,GOLGA2P6
11342,0.0,OR2A7
11981,0.0,RNA5SP268
11340,0.0,OR2A1-AS1
8809,0.0,HIST1H2BO
8869,0.0,OR11A1
8868,0.0,OR12D1
8867,0.0,OR12D2
8866,0.0,OR12D3
8865,0.0,OR5V1
8864,0.0,DDX6P1
8863,0.0,OR14J1
8862,0.0,OR2B4P
8861,0.0,OR2U2P
8860,0.0,OR2U1P
8859,0.0,OR2G1P
8858,0.0,OR2H4P
8857,0.0,OR2J4P
8856,0.0,OR2J2
8855,0.0,OR2N1P
8870,0.0,OR10C1
8871,0.0,OR2H1
8872,0.0,UBDP1
8881,0.0,TMEM183AP1
8889,0.0,ZDHHC20P1
8888,0.0,ZFP57
8886,0.0,SUMO2P1
8884,0.0,OR2H2
8883,0.0,RPL13AP
8882,0.0,SNORD32B
8880,0.0,OR2H5P
8873,0.0,MAS1LP1
8879,0.0,UBD
8878,0.0,OR2I1P
8877,0.0,GPR53P
8876,0.0,LINC01015
8875,0.0,RPS17P1
8874,0.0,MAS1L
8854,0.0,OR2J3
8853,0.0,OR2J1
8852,0.0,OR2B3
8818,0.0,OR2B7P
8826,0.0,ZNF192P1
8824,0.0,ZSCAN16
8822,0.0,ZSCAN12P1
8821,0.0,ZNF165
8820,0.0,OR1F12
8819,0.0,OR2B8P
8817,0.0,OR2W2P
8829,0.0,TOB2P1
8816,0.0,IQCB2P
8815,0.0,OR2W4P
8814,0.0,RPLP2P1
8813,0.0,OR2B6
8812,0.0,OR2W6P
8811,0.0,OR2B2
8827,0.0,ZNF192P2
8830,0.0,ZKSCAN4
8851,0.0,OR2P1P
8843,0.0,ZNF90P2
11339,0.0,OR2A42
8849,0.0,OR2AD1P
8848,0.0,ZNF311
8847,0.0,HCG16
8846,0.0,KRT18P1
8844,0.0,HCG14
8842,0.0,RPL13P
8831,0.0,NKAPL
8841,0.0,RPSAP2
8840,0.0,GPX5
8839,0.0,GPX6
8838,0.0,OR2E1P
8837,0.0,COX11P1
8833,0.0,ZSCAN31
8890,0.0,HCG4P11
8891,0.0,HLA-F
8892,0.0,HLA-F-AS1
8944,0.0,TMPOP1
8955,0.0,PTMAP1
8953,0.0,MRPS18B
8951,0.0,MIR877
8947,0.0,HLA-E
8946,0.0,RANP1
8945,0.0,SUCLA2P1
8943,0.0,MICC
8960,0.0,RPL7P4
8942,0.0,UBQLN1P1
8941,0.0,HLA-N
8940,0.0,RPP21
8939,0.0,TRIM39-RPP21
8937,0.0,HCG18
8936,0.0,HLA-L
8959,0.0,NRM
8964,0.0,IER3
8933,0.0,PAIP1P1
8976,0.0,PSORS1C1
8982,0.0,POU5F1
8981,0.0,TCF19
8980,0.0,CCHCR1
8979,0.0,POLR2LP
8978,0.0,PSORS1C2
8977,0.0,CDSN
8975,0.0,C6orf15
8965,0.0,LINC00243
8974,0.0,HCG22
8973,0.0,MUC22
8972,0.0,MUC21
8971,0.0,DPCR1
8970,0.0,SFTA2
8967,0.0,MIR4640
8935,0.0,TRIM26BP
8931,0.0,TRIM15
8893,0.0,RPL23AP1
8901,0.0,MICG
8907,0.0,HLA-T
8906,0.0,HLA-H
8905,0.0,HCG4P7
8904,0.0,MICF
8903,0.0,HLA-G
8902,0.0,HCG4P8
8900,0.0,RPL7AP7
8909,0.0,MCCD1P1
8899,0.0,HLA-P
8898,0.0,HLA-V
8897,0.0,HCG4
8896,0.0,IFITM4P
8895,0.0,HCG9P5
8894,0.0,MICE
8908,0.0,DDX39BP1
8910,0.0,HCG4B
8930,0.0,TRIM10
8921,0.0,HCG4P3
8929,0.0,TRIM40
8928,0.0,TRIM31-AS1
8927,0.0,TRIM31
8926,0.0,RNF39
8923,0.0,ETF1P1
8922,0.0,HLA-J
8919,0.0,MCCD1P2
8911,0.0,HLA-K
8918,0.0,DDX39BP2
8917,0.0,HCG9
8916,0.0,MICD
8915,0.0,HLA-W
8913,0.0,HCG4P5
8912,0.0,HLA-U
8810,0.0,RNU7-26P
8808,0.0,HIST1H2AM
8606,0.0,BMP6
8807,0.0,HIST1H3J
8703,0.0,PPIAP29
8702,0.0,FAM65B
8701,0.0,GMNN
8697,0.0,KRT8P43
8696,0.0,KIAA0319
8692,0.0,KAAG1
8691,0.0,DCDC2
8689,0.0,HNRNPA1P58
8688,0.0,SPTLC1P2
8687,0.0,HDGFL1
8686,0.0,PRL
8681,0.0,MBOAT1
8680,0.0,ID4
8679,0.0,UQCRFS1P3
8678,0.0,KRT18P38
8704,0.0,ASS1P1
8706,0.0,RNY5P5
8707,0.0,KATNBL1P5
8717,0.0,SLC17A3
8723,0.0,HIST1H3A
8722,0.0,HIST1H1A
8721,0.0,HIST1H1PS2
8720,0.0,TRIM38
8719,0.0,SLC17A2
8718,0.0,HIST1H2APS2
8716,0.0,SLC17A1
8709,0.0,SCGN
8715,0.0,SLC17A4
8714,0.0,HIST1H2APS1
8713,0.0,HIST1H2BPS1
8712,0.0,HIST1H2BA
8711,0.0,HIST1H2AA
8710,0.0,PRELID1P2
8677,0.0,RNA5SP205
8676,0.0,RPL5P20
8675,0.0,MIR548A1
8617,0.0,TFAP2A-AS1
8626,0.0,RNA5SP203
8623,0.0,PAK1IP1
8622,0.0,C6orf52
8620,0.0,MRPL48P1
8619,0.0,MIR5689
8618,0.0,LINC00518
8616,0.0,TFAP2A
8631,0.0,ELOVL2-AS1
8615,0.0,OFCC1
8614,0.0,HULC
8612,0.0,EEF1E1
8611,0.0,BLOC1S5
8610,0.0,EEF1E1-BLOC1S5
8609,0.0,PIP5K1P1
8628,0.0,GCM2
8633,0.0,ERVFRD-1
8670,0.0,NHLRC1
8656,0.0,ARPC3P5
8668,0.0,RNA5SP204
8665,0.0,RPL7P26
8663,0.0,RBM24
8662,0.0,STMND1
8659,0.0,MRPL42P2
8658,0.0,MIR4639
8654,0.0,JARID2-AS1
8635,0.0,PRKRIRP5
8651,0.0,MRPL35P1
8645,0.0,RPS4XP7
8643,0.0,TBC1D7
8642,0.0,RNU1-11P
8640,0.0,RPL15P3
8639,0.0,EDN1
8724,0.0,HIST1H4A
8725,0.0,HIST1H4B
8726,0.0,HIST1H3B
8780,0.0,HIST1H4I
8788,0.0,MCFD2P1
8785,0.0,VN1R10P
8784,0.0,POM121L2
8783,0.0,PRSS16
8782,0.0,MIR3143
8781,0.0,HIST1H2AH
8779,0.0,HIST1H2BK
8790,0.0,HNRNPA1P1
8778,0.0,HIST1H2AG
8777,0.0,HIST1H2BJ
8776,0.0,VN1R11P
8775,0.0,VN1R13P
8774,0.0,VN1R12P
8770,0.0,VN1R14P
8789,0.0,ZNF184
8791,0.0,RSL24D1P1
8764,0.0,BTN3A3
8800,0.0,HIST1H2AK
8806,0.0,HIST1H4L
8805,0.0,HIST1H3I
8804,0.0,HIST1H1B
8803,0.0,HIST1H2AL
8802,0.0,HIST1H2BPS2
8801,0.0,HIST1H2BN
8799,0.0,HIST1H4K
8792,0.0,HIST1H4PS1
8798,0.0,HIST1H4J
8797,0.0,HIST1H2BM
8796,0.0,HIST1H2AJ
8795,0.0,HIST1H3H
8794,0.0,HIST1H2AI
8793,0.0,HIST1H2BL
8766,0.0,BTN1A1
8763,0.0,BTN2A3P
8727,0.0,HIST1H2AB
8736,0.0,HIST1H1E
8742,0.0,HIST1H3D
8741,0.0,HIST1H1PS1
8740,0.0,HIST1H4D
8739,0.0,HIST1H2BE
8738,0.0,LARP1P1
8737,0.0,HIST1H2BD
8735,0.0,HIST1H2AC
8744,0.0,HIST1H2BF
8734,0.0,HIST1H2BC
8733,0.0,HIST1H1T
8732,0.0,HIST1H4C
8731,0.0,HFE
8729,0.0,HIST1H3C
8728,0.0,HIST1H2BB
8743,0.0,HIST1H2AD
8745,0.0,HIST1H4E
8762,0.0,BTN3A1
8754,0.0,HIST1H2BH
8761,0.0,BTN2A2
8759,0.0,HIST1H3PS1
8758,0.0,HIST1H4H
8757,0.0,HIST1H2BI
8756,0.0,HIST1H2APS4
8755,0.0,HIST1H3G
8753,0.0,HIST1H3F
8746,0.0,HIST1H2BG
8752,0.0,HIST1H4G
8751,0.0,HIST1H4F
8750,0.0,HIST1H1D
8749,0.0,HIST1H2APS3
8748,0.0,HIST1H3E
8747,0.0,HIST1H2AE
8983,0.0,PSORS1C3
8984,0.0,HCG27
8986,0.0,USP8P1
8987,0.0,RPL3P2
9264,0.0,ATP6V0CP3
9263,0.0,PRPH2
9258,0.0,GUCA1A
9257,0.0,C6orf132
9254,0.0,BYSL
9250,0.0,PRICKLE4
9249,0.0,FRS3
9248,0.0,PGC
9246,0.0,NPM1P51
9245,0.0,MDFI
9244,0.0,MIR4641
9242,0.0,NCR2
9241,0.0,TREM1
9240,0.0,TREML5P
9239,0.0,RNA5SP207
9268,0.0,C6orf226
9269,0.0,PTCRA
9272,0.0,RPL24P4
9289,0.0,RPS2P28
9310,0.0,MIR4647
9307,0.0,SLC29A1
9306,0.0,CAPN11
9303,0.0,C6orf223
9300,0.0,RSPH9
9293,0.0,LRRC73
9286,0.0,SLC22A7
9273,0.0,PEX6
9285,0.0,TTBK1
9284,0.0,DNPH1
9283,0.0,CUL9
9279,0.0,MRPL2
9275,0.0,PPP2R5D
9274,0.0,MEA1
9238,0.0,TREML4
9237,0.0,TREML3P
9236,0.0,TREML2
9190,0.0,MIR3925
9200,0.0,COX6A1P2
9199,0.0,FGD2
9197,0.0,PI16
9193,0.0,RAB44
9192,0.0,CDKN1A
9191,0.0,LAP3P2
9186,0.0,PXT1
9202,0.0,PIM1
9185,0.0,ETV7
9184,0.0,C6orf222
9183,0.0,PNPLA1
9181,0.0,MAPK13
9179,0.0,DPRXP2
9178,0.0,SLC26A8
9201,0.0,RPL12P2
9207,0.0,CCDC167
9235,0.0,TREM2
9224,0.0,TUBBP9
9234,0.0,TREML1
9230,0.0,APOBEC2
9229,0.0,TSPO2
9228,0.0,UNC5CL
9226,0.0,TDRG1
9225,0.0,LINC00951
9221,0.0,E2F4P1
9208,0.0,MIR4462
9219,0.0,KCNK16
9218,0.0,KCNK17
9217,0.0,KCNK5
9216,0.0,ANKRD18EP
9214,0.0,GLP1R
9213,0.0,DNAH8
9311,0.0,NFKBIE
9312,0.0,TMEM151B
9313,0.0,TCTE1
9374,0.0,GSTA6P
9384,0.0,MIR5685
9382,0.0,HMGB1P20
9381,0.0,GCM1
9378,0.0,RN7SK
9376,0.0,GSTA3
9375,0.0,GSTA5
9373,0.0,GSTA1
9386,0.0,RPL31P28
9372,0.0,GSTA2
9371,0.0,GSTA7P
9368,0.0,TRAM2
9364,0.0,SLC25A20P1
9363,0.0,IL17F
9362,0.0,IL17A
9385,0.0,RPS16P5
9387,0.0,RPL31P33
9360,0.0,MIR206
9398,0.0,FAM83B
9405,0.0,RCC2P7
9404,0.0,COL21A1
9403,0.0,NPM1P36
9402,0.0,BMP5
9401,0.0,HMGCLL1
9399,0.0,HCRTR2
9397,0.0,KRASP1
9388,0.0,NANOGP3
9396,0.0,CLNS1AP1
9395,0.0,TINAG
9394,0.0,ERHP2
9393,0.0,MLIP
9392,0.0,MLIP-IT1
9390,0.0,KLHL31
9361,0.0,MIR133B
9359,0.0,PKHD1
9314,0.0,AARS2
9327,0.0,CYP39A1
9337,0.0,HNRNPA3P4
9336,0.0,PTCHD4
9335,0.0,OPN5
9332,0.0,MEP1A
9331,0.0,ANKRD66
9330,0.0,PLA2G7
9325,0.0,ACTG1P9
9339,0.0,RNU7-65P
9322,0.0,CLIC5
9320,0.0,MIR586
9319,0.0,NUDT19P4
9317,0.0,MIR4642
9316,0.0,CDC5L
9315,0.0,SPATS1
9338,0.0,RBMXP1
9340,0.0,EEF1A1P42
9358,0.0,FTH1P5
9351,0.0,DEFB114
9357,0.0,RPS17P5
9356,0.0,TFAP2B
9355,0.0,TFAP2D
9354,0.0,DEFB112
9353,0.0,DEFB110
9352,0.0,DEFB113
9350,0.0,DEFB133
9342,0.0,CENPQ
9349,0.0,CRISP1
9348,0.0,PGK2
9347,0.0,CRISP3
9346,0.0,CRISP2
9345,0.0,RHAG
9344,0.0,C6orf141
9176,0.0,LHFPL5
9175,0.0,CLPS
9174,0.0,CLPSL1
9038,0.0,HSPA1L
9048,0.0,ZBTB12
9047,0.0,C2
9045,0.0,SLC44A4
9043,0.0,SNORD52
9042,0.0,SNORD48
9040,0.0,HSPA1B
9035,0.0,VWA7
9051,0.0,MIR1236
9034,0.0,SAPCD1-AS1
9033,0.0,SAPCD1
9032,0.0,MSH5
9031,0.0,MSH5-SAPCD1
9030,0.0,CLIC1
9028,0.0,C6orf25
9049,0.0,CFB
9053,0.0,DXO
9026,0.0,LY6G6D
9064,0.0,PPT2
9073,0.0,C6orf10
9072,0.0,NOTCH4
9071,0.0,GPSM3
9068,0.0,RNF5
9066,0.0,EGFL8
9065,0.0,PPT2-EGFL8
9063,0.0,PRRT1
9055,0.0,C4A
9062,0.0,FKBPL
9060,0.0,TNXB
9059,0.0,CYP21A2
9058,0.0,C4B
9057,0.0,TNXA
9056,0.0,CYP21A1P
9027,0.0,LY6G6C
9025,0.0,LY6G6E
9075,0.0,HCG23
8996,0.0,MICB
9002,0.0,SNORD117
9001,0.0,DDX39B
9000,0.0,ATP6V1G2-DDX39B
8999,0.0,MCCD1
8998,0.0,RPL15P4
8997,0.0,PPIAP9
8995,0.0,HCP5
9004,0.0,ATP6V1G2
8994,0.0,MICA
8993,0.0,HLA-S
8992,0.0,ZDHHC20P2
8991,0.0,FGFR3P1
8990,0.0,DHFRP2
8988,0.0,WASF5P
9003,0.0,SNORD84
9005,0.0,NFKBIL1
9024,0.0,LY6G6F
9015,0.0,BAG6
9023,0.0,MIR4646
9021,0.0,LY6G5C
9020,0.0,LY6G5B
9018,0.0,GPANK1
9017,0.0,C6orf47
9016,0.0,APOM
9014,0.0,SNORA38
9006,0.0,LTA
9012,0.0,AIF1
9011,0.0,UQCRHP1
9010,0.0,NCR3
9009,0.0,LST1
9008,0.0,LTB
9007,0.0,TNF
9074,0.0,HNRNPA1P2
9076,0.0,BTNL2
9173,0.0,CLPSL2
9132,0.0,MIR5004
9139,0.0,MIR3934
9137,0.0,ITPR3
9136,0.0,LINC00336
9135,0.0,GGNBP1
9134,0.0,BAK1
9133,0.0,ZBTB9
9128,0.0,RPL12P1
9142,0.0,MLN
9127,0.0,KIFC1
9126,0.0,RPL35AP4
9125,0.0,LYPLA2P1
9124,0.0,MYL8P
9123,0.0,DAXX
9122,0.0,ZBTB22
9140,0.0,IP6K3
9143,0.0,LINC01016
9118,0.0,WDR46
9155,0.0,SPDEF
9172,0.0,ARMC12
9171,0.0,MIR5690
9169,0.0,TULP1
9166,0.0,FANCE
9162,0.0,SCUBE3
9161,0.0,TCP11
9153,0.0,RPS10
9144,0.0,MIR1275
9152,0.0,NUDT3
9151,0.0,RPS10-NUDT3
9150,0.0,RPL35P2
9147,0.0,CYCSP55
9146,0.0,KRT18P9
9145,0.0,GRM4
9119,0.0,PFDN6
9117,0.0,B3GALT4
9077,0.0,HLA-DRA
9085,0.0,HLA-DQA2
9093,0.0,PPP1R2P1
9092,0.0,PSMB9
9090,0.0,PSMB8
9088,0.0,HLA-DOB
9087,0.0,HLA-DQB2
9086,0.0,MIR3135B
9084,0.0,MTCO3P1
9095,0.0,HLA-DMB
9083,0.0,HLA-DQB1
9082,0.0,HLA-DQA1
9081,0.0,HLA-DRB1
9080,0.0,HLA-DRB6
9079,0.0,HLA-DRB5
9078,0.0,HLA-DRB9
9094,0.0,HLA-Z
9096,0.0,HLA-DMA
9116,0.0,RPS18
9106,0.0,HCG24
9115,0.0,VPS52
9114,0.0,HCG25
9113,0.0,ZNF70P1
9111,0.0,HSD17B8
9109,0.0,RNY4P10
9107,0.0,COL11A2
9105,0.0,HLA-DPA3
9098,0.0,HLA-DOA
9104,0.0,HLA-DPB2
9103,0.0,COL11A2P1
9102,0.0,HLA-DPA2
9101,0.0,RPL32P1
9100,0.0,HLA-DPB1
9099,0.0,HLA-DPA1
8608,0.0,TXNDC5
8605,0.0,SNRNP48
9409,0.0,OSTCP6
7891,0.0,TSLP
7988,0.0,KIAA1024L
7986,0.0,ADAMTS19-AS1
7985,0.0,MIR4460
7984,0.0,MIR4633
7982,0.0,SLC27A6
7980,0.0,KDELC1P1
7976,0.0,HNRNPKP1
7974,0.0,MRPS5P3
7972,0.0,MARCH3
7970,0.0,PHAX
7967,0.0,RPSAP37
7966,0.0,HMGB1P22
7964,0.0,HMGB1P29
7963,0.0,KRT18P16
7961,0.0,HMGB3P17
7990,0.0,RNA5SP191
7991,0.0,HSPA8P4
7992,0.0,RNU7-53P
8010,0.0,IL5
8028,0.0,MIR1289-2
8024,0.0,ATP6V0E1P1
8022,0.0,LEAP2
8019,0.0,RNA5SP192
8013,0.0,IL4
8012,0.0,IL13
8007,0.0,SLC22A5
7993,0.0,ARL2BPP4
8006,0.0,MIR3936
8004,0.0,PDLIM4
8003,0.0,P4HA2
8002,0.0,P4HA2-AS1
8001,0.0,CSF2
8000,0.0,IL3
7960,0.0,KRT8P33
7957,0.0,PPIC
7954,0.0,ARGFXP1
7910,0.0,ZRSR1
7924,0.0,TICAM2
7923,0.0,TMED7-TICAM2
7921,0.0,CCT5P1
7920,0.0,AK3P4
7919,0.0,HMGN1P15
7913,0.0,TSSK1B
7909,0.0,XBP1P1
7926,0.0,CDO1
7906,0.0,CBX3P3
7904,0.0,HMGB3P16
7902,0.0,SNORA13
7901,0.0,EPB41L4A-AS1
7899,0.0,NREP-AS1
7898,0.0,HMGN1P14
7925,0.0,TMED7
7929,0.0,ARL14EPL
7952,0.0,ZNF474
7942,0.0,MIR5706
7951,0.0,LOX
7949,0.0,FTMT
7947,0.0,FAM170A
7946,0.0,FABP5P6
7944,0.0,RNA5SP190
7943,0.0,TNFAIP8
7941,0.0,LAMTOR3P2
7931,0.0,HMGN2P27
7939,0.0,PTMAP2
7937,0.0,RNU7-34P
7936,0.0,RPL7L1P4
7935,0.0,LINC00992
7934,0.0,RPL35AP15
7933,0.0,RPS17P2
8031,0.0,TCF7
8034,0.0,MIR3661
8037,0.0,CDKN2AIPNL
8123,0.0,TMCO6
8131,0.0,HARS2
8129,0.0,DND1
8128,0.0,WDR55
8127,0.0,MIR3655
8125,0.0,NDUFA2
8124,0.0,CD14
8122,0.0,HAUS1P1
8134,0.0,VTRNA1-2
8120,0.0,APBB3
8118,0.0,EIF4EBP3
8117,0.0,ANKHD1
8114,0.0,HBEGF
8112,0.0,CYSTM1
8111,0.0,IGIP
8133,0.0,VTRNA1-1
8135,0.0,VTRNA1-3
8104,0.0,TMEM173
8144,0.0,PCDHA9
8150,0.0,PCDHAC1
8149,0.0,PCDHA13
8148,0.0,PCDHA12
8147,0.0,PCDHA11
8146,0.0,PCDHA14
8145,0.0,PCDHA10
8143,0.0,PCDHA8
8136,0.0,PCDHA1
8142,0.0,PCDHA7
